,name,category,effect
0,"
 Ability Urge
",Battle items,"When used, it activates the Ability of an ally Pokémon."
1,"
 Abomasite
",Hold items,Enables Abomasnow to Mega Evolve during battle.
2,"
 Absolite
",Hold items,Enables Absol to Mega Evolve during battle.
3,"
 Absorb Bulb
",Hold items,"A consumable bulb. If the holder is hit by a Water-type move, its Sp. Atk will rise."
4,"
 Adamant Mint
",Battle items,Changes the Pokémon's stats to match the Adamant nature.
5,"
 Adamant Orb
",Hold items,Increases the power of Dragon- and Steel-type moves when held by Dialga.
6,"
 Adrenaline Orb
",Hold items,"Using it makes wild Pokémon more likely to call for help. If held by a Pokémon, it boosts Speed when intimidated. It can be used only once."
7,"
 Aerodactylite
",Hold items,Enables Aerodactyl to Mega Evolve during battle.
8,"
 Aggronite
",Hold items,Enables Aggron to Mega Evolve during battle.
9,"
 Aguav Berry
",Berries,"Restores HP if it's low, but may cause confusion."
10,"
 Air Balloon
",Hold items,"When held by a Pokémon, the Pokémon will float into the air. When the holder is attacked, this item will burst."
11,"
 Alakazite
",Hold items,Enables Alakazam to Mega Evolve during battle.
12,"
 Aloraichium Z
",Hold items,"Allows Alolan Raichu to upgrade Thunderbolt to a Z-Move, Stoked Sparksurfer."
13,"
 Altarianite
",Hold items,Enables Altaria to Mega Evolve during battle.
14,"
 Ampharosite
",Hold items,Enables Ampharos to Mega Evolve during battle.
15,"
 Amulet Coin
",Hold items,Doubles prize money if held.
16,"
 Antidote
",Medicine,A spray-type medicine. It lifts the effect of poison from one Pokémon.
17,"
 Apicot Berry
",Berries,Raises Special Defense when HP is low.
18,"
 Armor Fossil
",General items,A fossil from a prehistoric Pokémon that lived on the land. It appears to be part of a collar.
19,"
 Aspear Berry
",Berries,"If held by a Pokémon, it defrosts it."
20,"
 Assault Vest
",Hold items,Raises Special Defense but prevents the use of status moves.
21,"
 Audinite
",Hold items,Enables Audino to Mega Evolve during battle.
22,"
 Awakening
",Medicine,A spray-type medicine. It awakens a Pokémon from the clutches of sleep.
23,"
 Babiri Berry
",Berries,Weakens a supereffective Steel-type attack against the holding Pokémon.
24,"
 Balm Mushroom
",General items,A rare mushroom which gives off a nice fragrance. A maniac will buy it for a high price.
25,"
 Banettite
",Hold items,Enables Banette to Mega Evolve during battle.
26,"
 Beach Glass
",General items,A piece of colored glass. Waves have rounded its edges. It's slightly rough to the touch.
27,"
 Beast Ball
",Pokeballs,A special Poké Ball designed to catch Ultra Beasts. It has a low success rate for catching others.
28,"
 Beedrillite
",Hold items,Enables Beedrill to Mega Evolve during battle.
29,"
 Belue Berry
",Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
30,"
 Berry Juice
",Medicine,A 100% pure juice made of Berries. It restores the HP of one Pokémon by just 20 points.
31,"
 Berry Sweet
",Hold items,Evolves Milcery into Blueberry Flavor Alcremie.
32,"
 Big Malasada
",Medicine,Heals all major status conditions.
33,"
 Big Mushroom
",General items,A large and rare mushroom. It is sought after by collectors.
34,"
 Big Nugget
",General items,A big nugget of pure gold that gives off a lustrous gleam. A maniac will buy it for a high price.
35,"
 Big Pearl
",General items,A quite-large pearl that sparkles in a pretty silver color. It can be sold at a high price to shops.
36,"
 Big Root
",Hold items,Recovers more HP from HP-stealing moves.
37,"
 Binding Band
",Hold items,A band that increases the power of binding moves when held.
38,"
 Black Apricorn
",General items,A black Apricorn It has an indescribable scent.
39,"
 Black Belt
",Hold items,Increases the power of Fighting-type moves.
40,"
 Black Flute
",General items,A toy flute made from black glass. A maniac will buy it for a high price.
41,"
 Black Glasses
",Hold items,Increases the power of Dark-type moves.
42,"
 Black Sludge
",Hold items,A held item that gradually restores the HP of Poison-type Pokémon. It inflicts damage on all other types.
43,"
 Blastoisinite
",Hold items,Enables Blastoise to Mega Evolve during battle.
44,"
 Blazikenite
",Hold items,Enables Blaziken to Mega Evolve during battle.
45,"
 Blue Apricorn
",General items,A blue Apricorn. It smells a bit like grass.
46,"
 Blue Flute
",General items,A toy flute made from blue glass. A maniac will buy it for a high price.
47,"
 Blue Scarf
",General items,Raises holder's Beauty aspect in a Contest.
48,"
 Blue Shard
",General items,A small blue shard. It appears to be from some sort of implement made long ago.
49,"
 Bluk Berry
",Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
50,"
 Blunder Policy
",Hold items,Raises Speed sharply if its attack misses.
51,"
 Bold Mint
",Battle items,Changes the Pokémon's stats to match the Bold nature.
52,"
 Bottle Cap
",General items,Maximizes one IV stat in Hyper Training.
53,"
 Brave Mint
",Battle items,Changes the Pokémon's stats to match the Brave nature.
54,"
 Bright Powder
",Hold items,Lowers the opponent's accuracy.
55,"
 Bug Gem
",Hold items,Increases the power of a Bug-type move only once.
56,"
 Bug Memory
",Hold items,Changes Silvally and its move Multi-Attack to Bug type.
57,"
 Buginium Z
",Hold items,"Allows the use of Savage Spin-Out, the Bug type Z-Move."
58,"
 Burn Drive
",Hold items,Changes Techno Blast to a Fire-type move when held by Genesect.
59,"
 Burn Heal
",Medicine,A spray-type medicine. It heals a single Pokémon that is suffering from a burn.
60,"
 Calcium
",Medicine,Increases Special Attack EVs by 10.
61,"
 Calm Mint
",Battle items,Changes the Pokémon's stats to match the Calm nature.
62,"
 Cameruptite
",Hold items,Enables Camerupt to Mega Evolve during battle.
63,"
 Carbos
",Medicine,Increases Speed EVs by 10.
64,"
 Careful Mint
",Battle items,Changes the Pokémon's stats to match the Careful nature.
65,"
 Casteliacone
",Medicine,Heals all major status conditions.
66,"
 Cell Battery
",Hold items,"A consumable battery. If the holder is hit by an Electric-type move, its Attack will rise."
67,"
 Chalky Stone
",General items,A small whitish stone picked up at the edge of the road.
68,"
 Charcoal
",Hold items,Increases the power of Fire-type moves.
69,"
 Charizardite X
",Hold items,Enables Charizard to Mega Evolve during battle.
70,"
 Charizardite Y
",Hold items,Enables Charizard to Mega Evolve during battle.
71,"
 Charti Berry
",Berries,Weakens a supereffective Rock-type attack against the holding Pokémon.
72,"
 Cheri Berry
",Berries,"If held by a Pokémon, it recovers from paralysis."
73,"
 Cherish Ball
",Pokeballs,A quite rare Poké Ball that has been specially crafted to commemorate an occasion of some sort.
74,"
 Chesto Berry
",Berries,"If held by a Pokémon, it recovers from sleep."
75,"
 Chilan Berry
",Berries,Weakens a Normal-type attack against the Pokémon holding this berry.
76,"
 Chill Drive
",Hold items,Changes Techno Blast to an Ice-type move when held by Genesect.
77,"
 Chipped Pot
",Hold items,Evolves Sinistea into Polteageist.
78,"
 Choice Band
",Hold items,"Raises Attack, but only one move can be used."
79,"
 Choice Scarf
",Hold items,"Raises Speed, but only one move can be used."
80,"
 Choice Specs
",Hold items,"Raises Special Attack, but only one move can be used."
81,"
 Chople Berry
",Berries,Weakens a supereffective Fighting-type attack against the holding Pokémon.
82,"
 Claw Fossil
",General items,A fossil of an ancient Pokémon that lived in the sea. It appears to be part of a claw.
83,"
 Cleanse Tag
",Hold items,An item to be held by a Pokémon. It helps keep wild Pokémon away if the holder is the first one in the party.
84,"
 Clever Wing
",Medicine,Increases Special Defense EVs by 1.
85,"
 Clover Sweet
",Hold items,Evolves Milcery into Clover Flavor Alcremie.
86,"
 Coba Berry
",Berries,Weakens a supereffective Flying-type attack against the holding Pokémon.
87,"
 Colbur Berry
",Berries,Weakens a supereffective Dark-type attack against the holding Pokémon.
88,"
 Colress Machine
",Hold items,A special device that wrings out the potential of Pokémon. It is an imperfect prototype.
89,"
 Comet Shard
",General items,A shard which fell to the ground when a comet approached. A maniac will buy it for a high price.
