,name,pokemon_count,description,generation
0,aerilate,2,turns-normal-type-moves-into-flying-type-moves.,6
1,aftermath,8,damages-the-attacker-landing-the-finishing-hit.,4
2,air-lock,1,eliminates-the-effects-of-weather.,3
3,analytic,12,boosts-move-power-when-the-pokémon-moves-last.,5
4,anger-point,9,maxes-attack-after-taking-a-critical-hit.,4
5,anticipation,15,senses-a-foe's-dangerous-moves.,4
6,arena-trap,3,prevents-the-foe-from-fleeing.,3
7,aroma-veil,4,protects-allies-from-attacks-that-limit-their-move-choices.,6
8,aura-break,2,reduces-power-of-dark--and-fairy-type-moves.,6
9,bad-dreams,1,reduces-a-sleeping-foe's-hp.,4
10,battery,1,raises-power-of-teammates'-special-moves.,7
11,battle-armor,11,the-pokémon-is-protected-against-critical-hits.,3
12,battle-bond,1,transform-into-ash-greninja-after-causing-opponent-to-faint.,7
13,beast-boost,11,the-pokémon-boosts-its-most-proficient-stat-each-time-it-knocks-out-a-pokémon.,7
14,berserk,1,raises-special-attack-when-hp-drops-below-half.,7
15,big-pecks,14,protects-the-pokémon-from-defense-lowering-attacks.,5
16,blaze,26,powers-up-fire-type-moves-in-a-pinch.,3
17,bulletproof,9,protects-the-pokémon-from-ball-and-bomb-moves.,6
18,cheek-pouch,5,restores-additional-hp-when-a-berry-is-consumed.,6
19,chlorophyll,35,boosts-the-pokémon's-speed-in-sunshine.,3
20,clear-body,16,prevents-other-pokémon-from-lowering-its-stats.,3
21,cloud-nine,7,eliminates-the-effects-of-weather.,3
22,color-change,1,changes-the-pokémon's-type-to-the-foe's-move.,3
23,comatose,1,the-pokémon-is-always-asleep-but-can-still-attack.,7
24,competitive,9,raises-special-attack-when-the-pokémon's-stats-are-lowered.,6
25,compound-eyes,11,the-pokémon's-accuracy-is-boosted.,3
26,contrary,9,makes-stat-changes-have-an-opposite-effect.,5
27,corrosion,2,the-pokémon-can-poison-steel-and-poison-types.,7
28,cursed-body,13,may-disable-a-move-used-on-the-pokémon.,5
29,cute-charm,14,contact-with-the-pokémon-may-cause-infatuation.,3
30,damp,18,prevents-the-use-of-self-destructing-moves.,3
31,dancer,4,copies-the-foe's-dance-moves.,7
32,dark-aura,1,raises-power-of-dark-type-moves-for-all-pokémon-in-battle.,6
33,dazzling,1,protects-the-pokémon-from-high-priority-moves.,7
34,defeatist,2,lowers-stats-when-hp-drops-below-half.,5
35,defiant,15,when-its-stats-are-lowered-its-attack-increases.,5
36,delta-stream,1,creates-strong-winds-when-the-ability-activates.,6
37,desolate-land,1,turns-the-sunlight-extremely-harsh-when-the-ability-activates.,6
38,disguise,1,avoids-damage-for-one-turn.,7
39,download,4,adjusts-power-according-to-a-foe's-defenses.,4
40,drizzle,3,the-pokémon-makes-it-rain-when-it-enters-a-battle.,3
41,drought,5,turns-the-sunlight-harsh-when-the-pokémon-enters-a-battle.,3
42,dry-skin,7,reduces-hp-if-it-is-hot.-water-restores-hp.,4
43,early-bird,15,the-pokémon-awakens-quickly-from-sleep.,3
44,effect-spore,11,contact-may-poison-or-cause-paralysis-or-sleep.,3
45,electric-surge,2,the-pokémon-creates-an-electric-terrain-when-it-enters-a-battle.,7
