,name,smogon_format,is_final_evo,abilities
0,bulbasaur,LC,0,"['Chlorophyll', 'Overgrow']"
1,ivysaur,,0,"['Chlorophyll', 'Overgrow']"
2,venusaur,RU,1,"['Chlorophyll', 'Overgrow']"
3,charmander,LC,0,"['Blaze', 'Solar Power']"
4,charmeleon,,0,"['Blaze', 'Solar Power']"
5,charizard,PUBL,1,"['Blaze', 'Solar Power']"
6,squirtle,LC,0,"['Rain Dish', 'Torrent']"
7,wartortle,,0,"['Rain Dish', 'Torrent']"
8,blastoise,NU,1,"['Rain Dish', 'Torrent']"
9,caterpie,LC,0,"['Run Away', 'Shield Dust']"
10,metapod,,0,['Shed Skin']
11,butterfree,Untiered,1,"['Compound Eyes', 'Tinted Lens']"
12,weedle,LC,0,"['Run Away', 'Shield Dust']"
13,kakuna,,0,['Shed Skin']
14,beedrill,Untiered,1,"['Sniper', 'Swarm']"
15,pidgey,LC,0,"['Big Pecks', 'Keen Eye', 'Tangled Feet']"
16,pidgeotto,,0,"['Big Pecks', 'Keen Eye', 'Tangled Feet']"
17,pidgeot,Untiered,1,"['Big Pecks', 'Keen Eye', 'Tangled Feet']"
18,rattata,LC,0,"['Guts', 'Hustle', 'Run Away']"
19,raticate,Untiered,1,"['Guts', 'Hustle', 'Run Away']"
20,spearow,LC,0,"['Keen Eye', 'Sniper']"
21,fearow,Untiered,1,"['Keen Eye', 'Sniper']"
22,ekans,LC,0,"['Intimidate', 'Shed Skin', 'Unnerve']"
23,arbok,Untiered,1,"['Intimidate', 'Shed Skin', 'Unnerve']"
24,pikachu,,0,"['Lightning Rod', 'Static']"
25,raichu,Untiered,1,"['Lightning Rod', 'Static']"
26,sandshrew,LC,0,"['Sand Rush', 'Sand Veil']"
27,sandslash,Untiered,1,"['Sand Rush', 'Sand Veil']"
28,nidoran-f,LC,0,"['Hustle', 'Poison Point', 'Rivalry']"
29,nidorina,,0,"['Hustle', 'Poison Point', 'Rivalry']"
30,nidoqueen,RU,1,"['Poison Point', 'Rivalry', 'Sheer Force']"
31,nidoran-m,LC,0,"['Hustle', 'Poison Point', 'Rivalry']"
32,nidorino,,0,"['Hustle', 'Poison Point', 'Rivalry']"
